"p_id","Q20","Q4","Q29_1","Q29_2","Q29_3","Q83_1","Q83_2","Q83_3","Q83_4","Q83_5","Q83_6","Q83_7","Q83_8","Q83_9","Q83_10","Q83_11","Q83_12","Q83_13","Q83_14","Q83_15","Q83_16","Q84_1","Q84_2","Q84_3","Q84_4","Q84_5","Q84_6","Q84_7","Q84_8","Q84_9","Q84_10","Q84_11","Q84_12","Q84_13","Q84_14","Q84_15","Q84_16","Q73_32","Q73_1","Q73_39","Q73_37","Q73_34","Q73_40","Q73_42","Q5","Q7","Q6","condition","tct","final_score","sims_instrinsic","sims_identified","sims_external","sims_amotivation","imi_competence","imi_effort","imi_pressure"
1,"A043533813NX2VTM9XURO",27,3,4,4,5,5,4,1,5,5,3,3,5,5,1,1,5,5,1,2,4,2,4,4,4,4,6,7,6,6,7,2,2,3,2,1,24,47,91,55,83,66,74,"Female","Canada","Canada",4,1281515,51.757264957265,5,5,2.25,1.75,3.66666666666667,6.4,2
2,"A10VQA1XJOOKBS",30,4,5,4,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,7,7,6,6,6,1,7,1,6,7,2,2,6,2,7,7,65,46,50,36,58,61,49,"Male","United States of America","United States of America",5,573346,34.2324214762466,3,2,3,2,5.5,4.6,4.8
3,"A11VQ82QSYTT5L",28,5,5,5,7,5,5,3,6,6,6,5,5,6,6,3,5,5,5,5,7,6,6,7,6,6,7,7,7,6,7,7,1,2,1,3,16,2,58,87,1,27,19,"Male","United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland",5,1367546,44.3229352226721,5.75,5.5,5.5,4,6.33333333333333,6.8,2.8
4,"A124H0XWYZ3NKE",30,5,5,5,6,5,2,4,6,5,6,4,6,4,2,1,3,4,5,4,4,4,6,5,4,3,5,4,2,4,2,4,5,3,2,4,57,73,65,44,44,83,11,"Male","Canada","Canada",1,972080,24.8734704184704,5.25,4.5,3.75,3.25,4.33333333333333,3.4,3.6
5,"A13XORUKQX5F4P",35,5,5,5,7,3,5,1,6,6,1,1,6,6,1,1,6,6,4,1,7,7,7,7,7,7,7,7,7,7,7,4,4,2,2,2,9,93,95,95,1,97,2,"Male","Canada","Venezuela, Bolivarian Republic of...",4,723738,63.1659939148073,6.25,5.25,2.75,1,7,7,2.8
6,"A14I1ZV1ZJGOXA",34,4,4,4,2,1,6,3,2,3,6,2,2,7,5,4,2,2,6,2,3,4,3,3,3,5,6,7,6,6,7,5,2,3,5,4,88,18,72,33,0,24,65,"Male","Canada","Canada",5,975882,58.332691069992,2,3.25,5.75,2.75,3.5,6.4,3.8
7,"A17E0D1D5Z9P58",48,4,4,5,6,5,6,6,6,5,6,1,5,6,3,4,6,5,6,4,6,5,5,6,5,2,5,2,6,7,5,3,3,2,3,6,1,1,1,64,1,66,1,"Male","United States of America","United States of America",2,2471609,12.465625,5.75,5.25,5.25,3.75,4.83333333333333,5,3.4
8,"A18H3EK547GHD4",43,5,5,4,7,6,3,2,7,6,3,2,6,7,1,1,7,4,4,1,5,5,6,6,5,6,6,7,6,6,7,5,4,4,5,5,91,39,80,50,0,51,38,"Male","Italy","Italy",4,980111,44.5915313901345,6.75,5.75,2.75,1.5,5.5,6.4,4.6
9,"A1A3FPYX092XW1",28,5,5,5,5,2,7,3,4,2,7,5,2,3,4,3,3,3,7,5,6,6,6,5,6,7,7,7,7,6,7,1,2,3,1,3,7,39,80,92,0,70,0,"Female","United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland",5,900678,40.612032325651,3.5,2.5,6.25,4,6,6.8,2
10,"A1AGMI79B0958M",29,5,5,4,5,6,5,5,5,5,5,6,4,5,5,4,6,6,6,6,6,6,6,6,6,6,6,2,6,6,6,2,6,2,2,2,12,83,74,79,10,71,83,"Female","Canada","Canada",5,616980,53.3096103896104,5,5.5,5.25,5.25,6,5.2,2.8
11,"A1AX618BOQLX79",35,5,5,5,6,5,6,5,4,7,7,5,4,5,7,7,5,5,6,2,5,4,3,4,3,1,7,3,3,4,7,6,6,2,6,3,63,49,56,69,0,96,0,"Female","United States of America","United States of America",4,1477282,58.5723529411765,4.75,5.5,6.5,4.75,3.33333333333333,4.8,4.6
12,"A1B6FZ96BQZZJ6",26,5,5,5,7,6,6,4,6,7,6,3,6,7,2,3,7,6,6,5,7,6,5,7,6,5,6,6,6,7,5,2,6,2,5,4,7,79,74,99,1,94,6,"Male","United States of America","United States of America",4,1607171,66.0961384615385,6.5,6.5,5,3.75,6,6,3.8
13,"A1BH0JZSTV1L03",33,5,5,5,6,6,6,1,4,4,5,1,4,4,1,1,4,4,4,1,4,4,4,6,4,7,6,7,6,4,7,1,1,4,1,1,8,84,84,86,7,84,7,"Female","Canada","Canada",1,1185751,56.969225,4.5,4.5,4,1,4.83333333333333,6,1.6
14,"A1BSD117PMUIHT",32,4,5,4,4,5,5,2,4,5,5,2,4,5,2,3,4,4,3,3,4,4,4,4,4,5,5,5,5,5,5,5,4,5,5,5,65,41,64,47,23,44,34,"Female","Italy","Italy",2,2018443,65.6751621621622,4,4.75,3.75,2.5,4.16666666666667,5,4.8
15,"A1C9MVRF0KWAE1",32,3,4,5,4,7,7,7,6,7,7,7,7,6,7,7,7,6,7,6,7,7,7,7,7,1,7,1,7,6,1,1,7,1,5,6,80,92,82,89,79,62,78,"Female","United States of America","United States of America",1,1244807,19.6143891402715,6,6.5,7,6.75,6,4.4,4
16,"A1CUKJQ7C28RS9",25,5,5,4,6,5,4,5,6,5,6,6,5,6,5,6,5,6,5,6,4,5,6,6,5,4,5,2,5,6,3,3,4,3,5,5,38,58,68,52,43,66,73,"Male","United States of America","United States of America",3,1380073,61.3002552552553,5.5,5.5,5,5.75,5,4.2,4
17,"A1DWTO70YY5L79",38,4,4,4,3,3,6,1,3,3,6,2,3,5,2,1,4,3,6,2,3,4,4,4,4,4,5,6,5,5,6,2,2,3,1,5,49,66,70,47,12,68,6,"Male","Canada","Canada",1,654548,56.5371764705883,3.25,3.5,5,1.5,3.83333333333333,5.4,2.6
18,"A1E5B87J2RE98",46,5,5,4,6,4,1,1,4,4,1,2,4,7,1,1,6,5,1,1,4,4,5,5,4,7,7,7,7,7,7,4,6,7,2,1,78,49,100,78,0,100,79,"Female","Canada","Canada",2,699395,62.3035056390978,5,5,1,1.25,4.83333333333333,7,4
